route_id,stop_id,stop_sequence
364,239,16
364,1244,17
364,241,18
364,242,19
364,243,20
364,244,21
364,245,22
364,246,23
364,248,24
364,249,25
364,250,26
364,251,27
364,1194,28
364,1195,29
364,1196,30
364,1197,31
364,1198,32
364,1199,33
364,1200,34
364,1201,35
364,1202,36
364,2205,37
364,2650,38
366,192,0
366,193,1
366,194,2
366,1583,3
366,292,4
366,291,5
366,1618,6
366,1619,7
366,1620,8
366,1621,9
366,1622,10
366,1623,11
366,1624,12
366,283,13
366,1625,14
366,1626,15
366,1627,16
366,1628,17
366,1629,18
366,302,19
366,1631,20
366,1632,21
366,1633,22
366,3474,23
367,1424,0
367,2153,1
367,2154,2
367,2155,3
367,2156,4
367,2157,5
367,2158,6
367,2159,7
367,2839,8
367,2224,9
367,2840,10
367,2841,11
367,2842,12
367,2843,13
367,2229,14
367,2230,15
367,2232,16
367,2271,17
367,2272,18
367,2236,19
367,2273,20
367,2274,21
367,484,22
367,485,23
367,486,24
367,487,25
367,149,26
367,488,27
367,489,28
367,490,29
367,491,30
367,492,31
367,493,32
367,1166,33
367,1167,34
367,1168,35
367,1246,36
367,1247,37
367,1248,38
367,1249,39
367,1250,40
367,1251,41
367,3139,42
367,3140,43
367,3141,44
367,2661,45
368,2331,0
368,2332,1
368,3475,2
368,3476,3
368,3477,4
368,3478,5
368,3479,6
368,3480,7
368,132,8
368,133,9
368,3066,10
368,134,11
368,135,12
368,136,13
368,137,14
368,138,15
368,139,16
368,141,17
368,142,18
368,143,19
368,144,20
368,874,21
368,875,22
368,1671,23
368,3481,24
368,3482,25
368,3483,26
368,517,27
368,518,28
368,519,29
368,520,30
368,521,31
368,522,32
368,523,33
368,1451,34
368,1452,35
368,1453,36
368,1454,37
368,1455,38
368,1456,39
368,1457,40
368,1458,41
368,1459,42
368,1460,43
369,484,0
369,485,1
369,486,2
369,487,3
369,149,4
369,150,5
369,151,6
369,152,7
369,153,8
369,154,9
369,155,10
369,156,11
369,157,12
369,158,13
369,159,14
369,160,15
369,162,16
369,163,17
369,164,18
369,165,19
369,166,20
369,167,21
369,168,22
369,706,23
369,1818,24
369,1819,25
369,1820,26
369,1821,27
369,2071,28
369,1823,29
369,1543,30
369,1544,31
369,1545,32
369,2072,33
369,1099,34
369,2073,35
370,873,0
370,874,1
370,875,2
370,876,3
370,877,4
370,878,5
370,879,6
370,880,7
370,881,8
370,882,9
370,883,10
370,884,11
370,1687,12
370,1688,13
370,1689,14
370,1690,15
370,1691,16
370,2066,17
370,1692,18
370,1693,19
370,1694,20
370,1695,21
370,2067,22
370,1696,23
370,1697,24
370,2257,25
370,2258,26
370,2259,27
370,2260,28
370,2022,29
370,2023,30
370,2024,31
370,2025,32
370,2026,33
370,2027,34
370,2028,35
370,2029,36
370,2030,37
370,1967,38
370,228,39
370,229,40
370,230,41
370,231,42
370,232,43
370,233,44
370,2031,45
370,379,46
370,380,47
370,1973,48
370,1974,49
370,1975,50
370,1977,51
370,1978,52
370,1979,53
370,1980,54
370,1981,55
370,1982,56
370,1983,57
370,1984,58
371,965,0
371,1033,1
371,1034,2
371,742,3
371,743,4
371,744,5
371,745,6
371,746,7
371,356,8
371,357,9
371,358,10
371,359,11
371,748,12
371,749,13
371,1560,14
371,48,15
371,50,16
371,51,17
371,52,18
371,53,19
371,54,20
371,55,21
371,56,22
371,57,23
371,58,24
371,59,25
371,60,26
371,61,27
371,62,28
371,3485,29
371,1740,30
371,1741,31
371,1743,32
372,3020,0
372,4283,1
372,49,2
372,50,3
372,51,4
372,52,5
372,53,6
372,55,7
372,56,8
372,4305,9
372,58,10
372,114,11
372,115,12
372,116,13
372,117,14
372,118,15
372,119,16
372,120,17
372,121,18
372,122,19
372,123,20
372,1303,21
372,1304,22
372,3021,23
372,3022,24
372,3486,25
372,3487,26
372,3488,27
372,3489,28
372,1130,29
372,1131,30
372,1132,31
372,2385,32
372,1133,33
372,1134,34
372,1135,35
372,1136,36
372,1137,37
372,2386,38
372,2387,39
373,1680,0
373,440,1
373,1854,2
373,960,3
373,961,4
373,962,5
373,963,6
373,1035,7
373,1036,8
373,1641,9
373,1642,10
373,1643,11
373,1644,12
373,2294,13
373,2295,14
373,2296,15
373,2297,16
373,2298,17
373,2726,18
373,797,19
373,798,20
373,799,21
373,800,22
373,801,23
373,802,24
373,2838,25
373,803,26
373,804,27
373,1483,28
373,1484,29
373,1485,30
373,1486,31
373,3490,32
374,693,0
374,694,1
374,695,2
374,696,3
374,697,4
374,698,5
374,699,6
374,700,7
374,701,8
374,702,9
374,703,10
374,3491,11
374,704,12
374,705,13
374,146,14
374,148,15
374,149,16
374,150,17
374,151,18
374,152,19
374,153,20
374,154,21
374,155,22
374,156,23
374,157,24
374,158,25
374,159,26
374,160,27
374,162,28
374,163,29
374,164,30
374,165,31
374,166,32
374,167,33
374,168,34
374,169,35
374,706,36
374,1818,37
374,1819,38
374,1820,39
374,1821,40
374,1822,41
374,1823,42
374,1824,43
375,1382,0
375,1383,1
375,1384,2
375,1385,3
375,1386,4
375,1387,5
375,1388,6
375,370,7
375,371,8
375,372,9
375,373,10
375,375,11
375,376,12
375,377,13
375,378,14
375,234,15
375,148,16
375,235,17
375,236,18
375,237,19
375,238,20
376,3386,0
376,866,1
376,1069,2
376,3098,3
376,3493,4
376,3096,5
376,3389,6
376,3494,7
376,340,8
376,341,9
376,342,10
376,343,11
376,3326,12
376,344,13
376,345,14
376,3495,15
376,347,16
376,348,17
376,349,18
376,350,19
376,351,20
376,352,21
376,353,22
376,354,23
376,355,24
376,1677,25
376,3496,26
376,2470,27
377,3159,0
377,829,1
377,830,2
377,831,3
377,832,4
377,833,5
377,2451,6
377,835,7
377,836,8
377,837,9
377,3151,10
377,839,11
377,840,12
377,841,13
377,842,14
377,843,15
377,1405,16
377,1406,17
377,1407,18
377,456,19
377,2673,20
377,458,21
377,460,22
377,461,23
377,462,24
377,463,25
377,464,26
377,465,27
377,466,28
377,467,29
377,468,30
377,469,31
377,470,32
377,471,33
377,472,34
377,473,35
377,474,36
377,666,37
377,667,38
378,1460,0
378,1461,1
378,724,2
378,725,3
378,726,4
378,1107,5
378,728,6
378,729,7
378,730,8
378,731,9
378,732,10
378,1278,11
378,1279,12
378,1280,13
378,1281,14
378,1282,15
378,1283,16
378,1284,17
378,1285,18
378,1286,19
378,1287,20
378,1556,21
378,1672,22
378,833,23
378,2451,24
378,835,25
378,3497,26
378,3498,27
378,3499,28
378,3500,29
378,1781,30
378,1782,31
378,1444,32
378,2817,33
378,2818,34
378,2819,35
378,3501,36
378,3092,37
378,3093,38
378,330,39
378,450,40
378,451,41
378,452,42
378,453,43
378,454,44
378,455,45
378,456,46
378,457,47
378,458,48
378,459,49
378,460,50
378,461,51
378,462,52
378,463,53
378,464,54
378,465,55
378,466,56
378,467,57
378,468,58
378,469,59
378,470,60
378,471,61
378,472,62
378,473,63
378,474,64
378,665,65
378,476,66
379,1684,0
379,1685,1
379,1286,2
379,1287,3
379,1556,4
379,1672,5
379,833,6
379,1673,7
379,1674,8
379,1675,9
379,1676,10
379,2578,11
379,3502,12
379,3503,13
379,3504,14
379,2587,15
379,2588,16
379,3505,17
379,2649,18
379,1112,19
380,3506,0
380,3507,1
380,3508,2
380,3509,3
380,3510,4
380,2137,5
380,2753,6
380,2138,7
380,2139,8
380,2140,9
380,2141,10
380,2142,11
380,247,12
380,2143,13
380,2144,14
380,2145,15
380,2146,16
380,2147,17
380,2148,18
380,2149,19
380,2150,20
380,392,21
380,393,22
380,394,23
380,395,24
380,396,25
380,397,26
380,398,27
380,689,28
380,399,29
380,400,30
380,401,31
380,402,32
380,403,33
380,404,34
380,405,35
380,406,36
380,692,37
380,407,38
380,408,39
380,2439,40
380,410,41
380,411,42
380,412,43
380,413,44
380,414,45
380,1235,46
380,1236,47
380,1237,48
380,1238,49
380,1239,50
380,1240,51
380,1241,52
380,2440,53
381,924,0
381,925,1
381,926,2
381,927,3
381,928,4
381,929,5
381,930,6
381,931,7
381,932,8
381,933,9
381,579,10
381,580,11
381,934,12
381,581,13
381,582,14
381,583,15
381,584,16
381,585,17
381,586,18
381,23,19
381,24,20
381,25,21
381,26,22
381,27,23
381,935,24
381,29,25
381,30,26
381,31,27
381,32,28
381,239,29
382,3308,0
382,3106,1
382,571,2
382,572,3
383,449,0
383,1502,1
383,1503,2
383,1504,3
383,1505,4
383,1506,5
383,1787,6
383,1788,7
383,1789,8
383,1790,9
383,663,10
383,1791,11
383,1792,12
383,2674,13
383,3244,14
383,2676,15
383,2677,16
383,2678,17
383,2679,18
383,2680,19
383,3511,20
383,3512,21
383,3513,22
383,3514,23
383,3515,24
383,3516,25
383,3517,26
384,2019,0
384,2020,1
384,2021,2
384,2022,3
384,2023,4
384,2024,5
384,2025,6
384,2026,7
384,2027,8
384,2028,9
384,2029,10
384,2030,11
384,1967,12
384,228,13
384,229,14
384,230,15
384,231,16
384,232,17
384,233,18
384,915,19
384,916,20
384,2161,21
384,2162,22
384,3569,23
384,2163,24
384,2164,25
384,2165,26
384,2166,27
384,2167,28
384,2168,29
384,2169,30
384,2170,31
384,2171,32
384,2415,33
384,1734,34
384,365,35
384,368,36
384,3518,37
385,2828,0
385,1008,1
385,1009,2
385,3519,3
385,3520,4
385,856,5
385,857,6
385,858,7
385,859,8
385,860,9
385,861,10
385,862,11
385,863,12
385,864,13
385,3493,14
385,1229,15
385,1230,16
385,1231,17
385,1232,18
385,1517,19
385,1081,20
385,1082,21
385,3521,22
385,3522,23
385,1579,24
385,1580,25
385,2615,26
385,2629,27
385,1408,28
385,1409,29
385,1410,30
385,1411,31
385,1412,32
385,1415,33
385,3327,34
385,2880,35
385,2881,36
385,2882,37
385,2883,38
385,2884,39
385,2885,40
385,2886,41
385,2887,42
385,2888,43
385,2889,44
385,2890,45
385,2891,46
385,1303,47
385,1304,48
385,1305,49
385,1306,50
385,68,51
386,449,0
386,450,1
386,451,2
386,452,3
386,453,4
386,454,5
386,455,6
386,456,7
386,457,8
386,2467,9
386,459,10
386,1089,11
386,1090,12
386,1791,13
386,1792,14
386,2674,15
386,2675,16
386,2676,17
386,2677,18
386,2678,19
386,2679,20
386,2680,21
386,2681,22
386,3523,23
386,2683,24
386,3245,25
386,3524,26
386,2686,27
386,2687,28
386,482,29
386,483,30
387,1442,0
387,2214,1
387,382,2
387,383,3
387,384,4
387,385,5
387,2010,6
387,2011,7
387,2012,8
387,2013,9
387,2216,10
387,1483,11
387,1484,12
387,1485,13
387,1486,14
387,1487,15
387,1488,16
387,1489,17
387,1490,18
387,1491,19
387,1492,20
387,1494,21
387,1495,22
387,1496,23
387,1497,24
387,1498,25
387,1499,26
387,1500,27
387,1501,28
387,1898,29
387,1899,30
387,1900,31
387,1901,32
387,1902,33
387,1903,34
387,1904,35
387,3032,36
387,2759,37
387,2760,38
387,2761,39
387,2762,40
389,1571,0
389,3049,1
389,2425,2
389,1502,3
389,1503,4
389,2823,5
389,840,6
389,841,7
389,842,8
389,843,9
389,1712,10
389,1713,11
389,2824,12
389,2825,13
389,2199,14
389,2200,15
389,2826,16
389,2201,17
389,2202,18
389,2203,19
389,2204,20
389,3052,21
389,3053,22
389,3054,23
389,3055,24
389,3056,25
389,2410,26
389,2411,27
389,2412,28
389,2413,29
389,1690,30
389,2066,31
389,1692,32
389,1693,33
389,1694,34
389,1695,35
389,2067,36
389,1696,37
389,1697,38
389,2257,39
389,2258,40
389,2259,41
389,2260,42
389,2022,43
389,2023,44
389,2024,45
389,2025,46
389,2026,47
389,2027,48
389,2028,49
389,2029,50
389,2030,51
389,569,52
389,570,53
389,571,54
389,1094,55
389,2922,56
389,2923,57
390,1907,0
390,1908,1
390,1909,2
390,1910,3
390,1911,4
390,1912,5
390,1913,6
390,1914,7
390,1915,8
390,752,9
391,2068,0
391,967,1
391,968,2
391,969,3
391,970,4
391,971,5
391,972,6
391,973,7
391,974,8
391,975,9
391,976,10
391,977,11
391,978,12
391,979,13
391,980,14
391,981,15
391,982,16
391,983,17
391,984,18
391,985,19
391,986,20
391,987,21
391,988,22
391,989,23
391,990,24
391,991,25
391,992,26
391,993,27
391,994,28
391,995,29
391,996,30
391,997,31
391,2001,32
391,998,33
391,999,34
391,1000,35
391,1001,36
391,1002,37
391,1003,38
391,1944,39
391,1945,40
391,248,41
391,249,42
391,250,43
391,251,44
391,252,45
391,253,46
391,254,47
391,255,48
391,256,49
391,257,50
392,904,0
392,628,1
392,629,2
392,630,3
392,631,4
392,632,5
392,633,6
392,634,7
392,905,8
392,906,9
392,907,10
392,2462,11
392,909,12
392,910,13
392,911,14
392,651,15
392,652,16
392,653,17
392,654,18
392,655,19
392,656,20
392,657,21
392,658,22
392,659,23
392,660,24
392,1165,25
392,489,26
392,490,27
392,491,28
392,492,29
392,493,30
392,494,31
392,495,32
392,3525,33
392,2920,34
393,2593,0
393,967,1
393,968,2
393,969,3
393,970,4
393,971,5
393,972,6
393,415,7
393,416,8
393,417,9
393,418,10
393,419,11
393,2069,12
393,421,13
393,422,14
393,423,15
393,424,16
393,425,17
393,2905,18
393,1332,19
393,3526,20
394,3527,0
394,3528,1
394,3529,2
394,235,3
394,236,4
394,237,5
394,238,6
395,246,0
395,247,1
395,248,2
395,249,3
395,250,4
395,251,5
395,1194,6
395,1195,7
395,1196,8
395,1197,9
395,1198,10
395,765,11
395,1199,12
395,1200,13
395,1201,14
395,1202,15
395,3186,16
395,3187,17
396,69,0
396,70,1
396,71,2
396,72,3
396,2996,4
396,74,5
396,75,6
396,1389,7
396,1390,8
396,1391,9
396,1392,10
396,1393,11
396,560,12
396,561,13
396,562,14
396,563,15
396,564,16
396,565,17
396,566,18
396,567,19
396,1394,20
396,568,21
396,378,22
396,234,23
396,148,24
396,149,25
396,488,26
396,489,27
396,490,28
396,492,29
396,493,30
396,494,31
396,495,32
396,496,33
396,497,34
396,498,35
397,3530,0
397,24,1
397,26,2
397,27,3
397,28,4
397,29,5
397,30,6
397,31,7
397,32,8
397,951,9
397,952,10
397,953,11
397,954,12
397,955,13
397,293,14
397,195,15
397,196,16
397,197,17
397,294,18
397,295,19
397,296,20
397,1617,21
397,956,22
397,299,23
397,300,24
397,1561,25
397,1951,26
397,3100,27
398,2835,0
398,2836,1
398,3110,2
398,3111,3
398,3112,4
398,3113,5
398,2522,6
398,1531,7
398,1532,8
398,1533,9
398,1534,10
398,1535,11
398,1536,12
398,1537,13
398,1539,14
398,1540,15
398,1541,16
398,1542,17
398,904,18
398,2311,19
398,2312,20
398,2313,21
398,2314,22
398,710,23
398,711,24
398,712,25
398,713,26
398,714,27
398,180,28
398,1728,29
399,770,0
399,771,1
399,772,2
399,773,3
399,774,4
399,775,5
399,3224,6
399,3225,7
399,3226,8
399,3227,9
399,3228,10
399,2547,11
399,2548,12
399,1750,13
399,1751,14
399,1752,15
399,1753,16
399,1754,17
399,1755,18
399,2550,19
399,805,20
399,806,21
399,807,22
399,808,23
399,2552,24
399,2553,25
399,2554,26
399,2133,27
399,2134,28
399,2135,29
399,2136,30
399,2137,31
400,1411,0
400,2646,1
400,2647,2
400,2648,3
400,2649,4
400,1112,5
400,1113,6
400,1852,7
400,1853,8
400,1854,9
400,1855,10
400,356,11
400,357,12
400,358,13
400,359,14
400,748,15
400,749,16
400,1560,17
400,48,18
400,818,19
400,819,20
400,821,21
400,822,22
400,823,23
400,3451,24
400,198,25
400,199,26
400,200,27
400,201,28
400,202,29
400,203,30
400,1880,31
400,1881,32
400,1882,33
400,1883,34
400,1885,35
400,1886,36
400,1887,37
400,1888,38
400,1889,39
400,1890,40
400,1891,41
400,1892,42
400,1177,43
400,1767,44
400,1768,45
401,2019,0
401,2243,1
401,2244,2
401,2245,3
401,610,4
401,611,5
401,507,6
401,508,7
401,509,8
401,612,9
401,510,10
401,613,11
401,614,12
401,615,13
401,616,14
401,617,15
401,618,16
401,1477,17
401,1478,18
401,1479,19
401,900,20
401,901,21
401,902,22
401,903,23
401,2266,24
401,3531,25
401,3532,26
401,2080,27
401,2081,28
401,2082,29
401,2083,30
401,2084,31
401,2085,32
401,3533,33
403,1442,0
403,2214,1
403,382,2
403,383,3
403,384,4
403,385,5
403,2010,6
403,2011,7
403,2012,8
403,2013,9
403,1038,10
403,1039,11
403,1040,12
403,1041,13
403,1042,14
403,1043,15
403,2464,16
403,1045,17
403,1046,18
403,1047,19
403,2465,20
403,1049,21
403,1050,22
403,1051,23
403,1052,24
403,1053,25
403,2105,26
403,2106,27
403,2466,28
403,2107,29
403,2108,30
403,1405,31
403,1406,32
403,1407,33
403,456,34
403,2673,35
403,2467,36
403,459,37
404,1929,0
404,1930,1
404,1931,2
404,1932,3
404,1933,4
404,1934,5
404,1935,6
404,1936,7
404,1937,8
404,3534,9
404,104,10
404,105,11
404,106,12
404,24,13
404,25,14
404,3535,15
404,2563,16
404,2564,17
404,2565,18
404,2566,19
404,3536,20
404,2567,21
404,2568,22
404,2569,23
404,2570,24
404,203,25
404,1880,26
404,1881,27
404,1882,28
404,1883,29
404,1885,30
404,1886,31
404,1887,32
404,1888,33
404,1889,34
404,1890,35
404,1891,36
404,1892,37
404,1177,38
404,1767,39
404,1768,40
404,3401,41
404,3402,42
404,3403,43
404,1896,44
404,63,45
404,64,46
404,65,47
404,66,48
404,67,49
404,1604,50
404,1605,51
404,1305,52
404,68,53
405,1585,0
405,748,1
405,749,2
405,1560,3
405,300,4
405,2124,5
405,2125,6
405,2126,7
405,2127,8
405,2128,9
405,1617,10
405,821,11
405,822,12
405,823,13
405,824,14
405,825,15
405,826,16
405,1583,17
405,2915,18
405,2916,19
405,2917,20
405,2918,21
405,2919,22
405,239,23
405,1244,24
405,241,25
405,242,26
405,243,27
405,244,28
405,245,29
405,246,30
405,2143,31
405,2144,32
405,1004,33
405,1005,34
405,1006,35
405,1007,36
405,2739,37
405,3537,38
405,2740,39
405,2741,40
405,2742,41
405,2743,42
405,2744,43
405,2745,44
405,2746,45
405,2747,46
405,2748,47
405,2749,48
405,2357,49
405,2358,50
405,2359,51
405,3648,52
405,2360,53
405,2361,54
405,2750,55
405,2362,56
405,2363,57
405,2364,58
405,2751,59
405,2365,60
405,2366,61
405,2367,62
405,1312,63
405,1313,64
405,1314,65
405,1315,66
405,1317,67
405,1318,68
405,1319,69
405,1320,70
406,1234,0
406,5,1
406,6,2
406,7,3
406,8,4
406,9,5
406,3538,6
406,3539,7
406,3248,8
406,575,9
406,576,10
406,577,11
406,578,12
406,579,13
406,580,14
406,934,15
406,581,16
406,582,17
406,583,18
406,584,19
406,585,20
406,586,21
406,23,22
406,24,23
406,25,24
406,27,25
406,28,26
406,29,27
406,30,28
406,31,29
406,32,30
406,951,31
406,952,32
406,953,33
406,954,34
406,955,35
406,293,36
406,195,37
406,196,38
406,197,39
406,294,40
406,295,41
406,296,42
406,3002,43
406,3003,44
406,3004,45
406,3005,46
406,3006,47
406,3007,48
406,3008,49
406,2471,50
406,3009,51
406,2472,52
406,1854,53
406,2447,54
406,2448,55
406,2449,56
406,2814,57
406,2815,58
406,2816,59
406,1782,60
406,1444,61
406,2817,62
406,2818,63
406,2819,64
406,2820,65
406,2821,66
406,2822,67
406,3060,68
406,2110,69
406,1571,70
407,146,0
407,147,1
407,149,2
407,488,3
407,489,4
407,490,5
407,491,6
407,492,7
407,493,8
407,569,9
407,570,10
407,571,11
407,572,12
408,3540,0
408,2867,1
408,2868,2
408,2869,3
408,2870,4
408,2871,5
408,2872,6
408,3547,7
408,3548,8
408,3549,9
408,2013,10
408,2277,11
408,2278,12
408,2279,13
408,2280,14
408,2281,15
408,2428,16
408,2283,17
408,2429,18
408,2284,19
408,2430,20
408,2431,21
408,2432,22
408,2433,23
408,2434,24
408,2435,25
408,1773,26
408,1774,27
408,739,28
408,740,29
408,1775,30
408,1776,31
408,1033,32
408,1034,33
408,1035,34
408,1036,35
409,2396,0
409,2397,1
409,2398,2
409,2399,3
409,2400,4
409,2401,5
409,2402,6
409,2403,7
409,2404,8
409,2405,9
409,2406,10
409,2407,11
409,2408,12
409,2409,13
409,2410,14
409,2411,15
409,2412,16
409,2413,17
409,1690,18
409,1691,19
409,1692,20
409,1693,21
409,1694,22
409,1695,23
409,2067,24
409,1696,25
409,1697,26
409,2257,27
409,2258,28
409,2259,29
409,2260,30
409,2414,31
409,2022,32
409,2023,33
409,2024,34
409,2025,35
409,2026,36
409,2027,37
409,2028,38
409,2029,39
409,2030,40
409,1967,41
409,228,42
409,229,43
409,230,44
409,231,45
409,232,46
409,914,47
409,915,48
409,916,49
409,377,50
409,918,51
409,919,52
409,921,53
409,71,54
409,72,55
409,73,56
409,1968,57
409,1969,58
409,1970,59
409,1971,60
409,1972,61
409,922,62
409,923,63
410,1175,0
410,1965,1
410,1966,2
410,1967,3
410,3550,4
410,494,5
410,495,6
410,3525,7
410,2920,8
411,1276,0
411,741,1
411,742,2
411,743,3
411,744,4
411,745,5
411,746,6
411,1677,7
411,441,8
411,1678,9
411,443,10
411,444,11
411,445,12
411,446,13
411,447,14
411,2646,15
411,2647,16
411,2648,17
411,2649,18
411,1112,19
412,272,0
412,273,1
412,274,2
412,275,3
412,276,4
412,277,5
412,278,6
412,279,7
412,280,8
412,281,9
412,282,10
412,283,11
412,284,12
412,285,13
412,286,14
412,287,15
412,288,16
412,289,17
412,290,18
412,291,19
412,292,20
412,293,21
412,195,22
412,196,23
412,197,24
412,294,25
412,295,26
412,296,27
412,297,28
412,298,29
412,299,30
412,49,31
412,50,32
412,51,33
412,52,34
412,53,35
412,54,36
412,55,37
412,56,38
412,57,39
412,58,40
412,114,41
412,115,42
412,116,43
412,117,44
412,118,45
412,119,46
412,120,47
412,121,48
412,122,49
412,123,50
412,1303,51
412,1304,52
412,1305,53
412,1306,54
412,68,55
413,146,0
413,2032,1
413,149,2
413,488,3
413,489,4
413,490,5
413,491,6
413,492,7
413,493,8
413,1166,9
413,1167,10
413,1168,11
413,1246,12
413,1247,13
413,1248,14
413,1249,15
413,1250,16
413,1251,17
413,3139,18
413,3140,19
413,3141,20
413,2661,21
414,752,0
414,753,1
414,755,2
414,756,3
414,757,4
414,758,5
414,947,6
414,948,7
415,945,0
415,2389,1
415,2115,2
415,2117,3
415,2118,4
415,1569,5
415,1570,6
415,1079,7
415,1080,8
415,1081,9
415,1082,10
415,1083,11
415,1084,12
415,1085,13
415,1086,14
415,1087,15
415,1088,16
415,337,17
415,338,18
415,339,19
415,1708,20
415,2421,21
415,2422,22
415,2423,23
415,2424,24
415,2425,25
415,2426,26
415,1503,27
415,3323,28
415,3324,29
415,3501,30
415,3551,31
415,3552,32
415,2978,33
415,2718,34
415,2719,35
415,2720,36
415,2721,37
415,2323,38
415,2324,39
415,142,40
415,143,41
415,144,42
415,874,43
415,875,44
415,1671,45
415,3481,46
415,3553,47
415,3218,48
415,3219,49
415,3220,50
415,524,51
415,525,52
415,526,53
415,527,54
415,2993,55
415,727,56
415,2994,57
415,2995,58
415,3347,59
415,3074,60
415,3075,61
416,3554,0
416,3555,1
416,3556,2
416,3557,3
416,3141,4
416,2618,5
416,2619,6
416,2620,7
416,2621,8
416,2622,9
416,2623,10
416,1259,11
416,1260,12
416,1261,13
416,1262,14
416,1263,15
416,1264,16
416,1218,17
416,1219,18
416,1220,19
416,2625,20
416,2374,21
416,1057,22
416,1058,23
416,1059,24
416,2375,25
416,2376,26
416,2377,27
416,2626,28
416,2378,29
416,2379,30
416,2627,31
416,2628,32
416,2107,33
416,2108,34
416,1405,35
416,1407,36
416,456,37
416,2673,38
416,2467,39
416,1089,40
416,1090,41
416,2629,42
416,1408,43
416,1409,44
416,1410,45
417,937,0
417,2388,1
417,939,2
417,940,3
417,941,4
417,942,5
417,943,6
417,2475,7
417,2476,8
417,2477,9
417,2478,10
417,2479,11
417,1529,12
417,2480,13
417,2481,14
417,2482,15
417,2483,16
417,4306,17
417,2484,18
417,2485,19
417,2486,20
417,2487,21
417,2488,22
417,2489,23
417,2490,24
417,2491,25
417,2492,26
417,2493,27
417,2494,28
417,2495,29
417,2496,30
417,2497,31
417,2498,32
417,2499,33
417,2500,34
417,2501,35
417,2502,36
417,2503,37
417,2504,38
417,2505,39
417,2506,40
417,2507,41
417,2508,42
417,4307,43
417,2768,44
417,2769,45
417,2771,46
417,2772,47
418,2068,0
418,967,1
418,968,2
418,969,3
418,970,4
418,971,5
418,972,6
418,973,7
418,974,8
418,975,9
418,976,10
418,977,11
